( [30, 68[ [100, 100[ ) ( [1345/8, 1347/8[ )
( [68, 108[ [100, 100[ ) ( [1347/8, 1349/8[ )
( [108, 148[ [100, 100[ ) ( [1349/8, 1351/8[ )
( [148, 188[ [100, 100[ ) ( [1351/8, 1353/8[ )
( [188, 228[ [100, 100[ ) ( [1353/8, 1355/8[ )
( [228, 268[ [100, 100[ ) ( [1355/8, 1357/8[ )
( [268, 308[ [100, 100[ ) ( [1357/8, 1359/8[ )
( [308, 348[ [100, 100[ ) ( [1359/8, 1361/8[ )
( [348, 388[ [100, 100[ ) ( [1361/8, 1363/8[ )
( [388, 428[ [100, 100[ ) ( [1363/8, 1365/8[ )
( [428, 468[ [100, 100[ ) ( [1365/8, 1367/8[ )
( [468, 508[ [100, 100[ ) ( [1367/8, 1369/8[ )
( [508, 548[ [100, 100[ ) ( [1369/8, 1371/8[ )
( [548, 588[ [100, 100[ ) ( [1371/8, 1373/8[ )
( [588, 628[ [100, 100[ ) ( [1373/8, 1375/8[ )
( [628, 668[ [100, 100[ ) ( [1375/8, 1377/8[ )
( [668, 708[ [100, 100[ ) ( [1377/8, 1379/8[ )
