( [30, 69[ [100, 100[ ) ( [1185/8, 1187/8[ )
( [69, 109[ [100, 100[ ) ( [1187/8, 1189/8[ )
( [109, 149[ [100, 100[ ) ( [1189/8, 1191/8[ )
( [149, 189[ [100, 100[ ) ( [1191/8, 1193/8[ )
( [189, 229[ [100, 100[ ) ( [1193/8, 1195/8[ )
( [229, 269[ [100, 100[ ) ( [1195/8, 1197/8[ )
( [269, 309[ [100, 100[ ) ( [1197/8, 1199/8[ )
( [309, 349[ [100, 100[ ) ( [1199/8, 1201/8[ )
( [349, 389[ [100, 100[ ) ( [1201/8, 1203/8[ )
( [389, 429[ [100, 100[ ) ( [1203/8, 1205/8[ )
( [429, 469[ [100, 100[ ) ( [1205/8, 1207/8[ )
( [469, 509[ [100, 100[ ) ( [1207/8, 1209/8[ )
( [509, 549[ [100, 100[ ) ( [1209/8, 1211/8[ )
( [549, 589[ [100, 100[ ) ( [1211/8, 1213/8[ )
( [589, 629[ [100, 100[ ) ( [1213/8, 1215/8[ )
( [629, 669[ [100, 100[ ) ( [1215/8, 1217/8[ )
( [669, 709[ [100, 100[ ) ( [1217/8, 1219/8[ )
