( [30, 69[ [100, 100[ ) ( [1281/8, 1283/8[ )
( [69, 109[ [100, 100[ ) ( [1283/8, 1285/8[ )
( [109, 149[ [100, 100[ ) ( [1285/8, 1287/8[ )
( [149, 189[ [100, 100[ ) ( [1287/8, 1289/8[ )
( [189, 229[ [100, 100[ ) ( [1289/8, 1291/8[ )
( [229, 269[ [100, 100[ ) ( [1291/8, 1293/8[ )
( [269, 309[ [100, 100[ ) ( [1293/8, 1295/8[ )
( [309, 349[ [100, 100[ ) ( [1295/8, 1297/8[ )
( [349, 389[ [100, 100[ ) ( [1297/8, 1299/8[ )
( [389, 429[ [100, 100[ ) ( [1299/8, 1301/8[ )
( [429, 469[ [100, 100[ ) ( [1301/8, 1303/8[ )
( [469, 509[ [100, 100[ ) ( [1303/8, 1305/8[ )
( [509, 549[ [100, 100[ ) ( [1305/8, 1307/8[ )
( [549, 589[ [100, 100[ ) ( [1307/8, 1309/8[ )
( [589, 629[ [100, 100[ ) ( [1309/8, 1311/8[ )
( [629, 669[ [100, 100[ ) ( [1311/8, 1313/8[ )
( [669, 709[ [100, 100[ ) ( [1313/8, 1315/8[ )
